timestamp,city,temperature_profile_850hpa,temperature_profile_500hpa,humidity_profile_850hpa,humidity_profile_500hpa,cloud_cover_low,cloud_cover_mid,cloud_cover_high,data_source,quality_flag
2024-01-01,Delhi,15.354773394302509,-1.2307702817974326,68.19922514963241,52.53347991852879,0.33975252855474425,0.7647058559888883,0.43239044902027723,insat3d,1
2024-01-01,Mumbai,19.858740423293995,-9.709406456889086,58.84063092823729,39.02196200431254,0.314180288042302,0.6440467985011901,0.30483832841386094,insat3d,1
2024-01-01,Bengaluru,16.664113549979426,-2.370596399041914,47.379936604574034,41.5987928246163,0.8494996541821889,0.017773615932899056,0.9373167547644863,insat3d,1
2024-01-01,Chennai,15.794269533393036,-0.012089622676974443,59.947931390030526,51.16306122743863,0.1826360474015737,0.6958919207949655,0.3730865279314468,insat3d,1
2024-01-01,Kolkata,21.494932383262597,-9.753549563358613,42.36931137673548,52.34359881284182,0.6068106335724174,0.10602855622325413,0.24824873796387503,insat3d,3
2024-01-01,Hyderabad,13.655660922340275,-3.4611509438474255,52.14864332535035,37.67623985206323,0.2546487033458035,0.9655266359656944,0.46370821407049856,insat3d,1
2024-01-01,Pune,5.6183009109110795,-7.8150786936809,66.05791067836758,43.143923484040386,0.7482804597569894,0.7176137254674487,0.7030708914840209,insat3d,3
2024-01-01,Ahmedabad,14.376024514570691,-5.29086206054114,24.987636693737862,39.80102554472756,0.33001059629653995,0.954682495124429,0.5119108872747969,insat3d,1
2024-01-01,Jaipur,8.739594247816882,-4.487332230250177,47.13960474621193,42.37423078508121,0.6553574758098524,0.8399874235103729,0.4463019757106286,insat3d,1
2024-01-01,Lucknow,8.893052500576093,-6.6335560020078015,69.12900992912186,32.84368076357296,0.10936571905755554,0.6493737106312754,0.2602288529878808,insat3d,1
2024-01-02,Delhi,13.351629275537862,-5.956160294607441,67.76350478992325,47.9672909203874,0.5949707432691779,0.7259755648978446,0.5134378577316009,insat3d,1
2024-01-02,Mumbai,18.6774975458431,-4.110624075680995,56.4056395719931,43.740796883125114,0.43110564708058274,0.9556969906531956,0.5292745139053587,insat3d,3
2024-01-02,Bengaluru,24.834197611736485,-12.302068281749339,36.031607953378916,29.62259878831779,0.040082269521099834,0.5974177424412942,0.750191068817835,insat3d,1
2024-01-02,Chennai,13.897672056949233,-5.902636596490958,20.95083260701901,33.69693380774186,0.845937444743621,0.6464301893923795,0.5675397538265422,insat3d,1
2024-01-02,Kolkata,7.416009603030698,-4.037892165500657,66.72507151937062,29.839556005738036,0.2773880062127557,0.8448933544834957,0.5756429520810056,insat3d,1
