timestamp,city,latitude,longitude,no2_tropospheric_column,co_column,pm25,aqi,temperature,humidity,wind_speed,wind_direction,pressure
2024-01-01,Bengaluru,12.9716,77.5946,0.49018543265497183,0.5658156242995436,97.35223707444752,Unhealthy,0.5892335063434052,0.16910372271056962,0.6224925297267763,0.24337453539165343,0.38038520927507946
2024-01-02,Bengaluru,12.9716,77.5946,0.0,0.5282295849577645,31.80331246705509,Moderate,0.8153239853533959,0.27014479892960375,0.5793419240315669,0.4577350466393608,0.47387204567012375
2024-01-03,Bengaluru,12.9716,77.5946,0.6738822732200722,0.24631784772349963,107.54840239426372,Unhealthy,0.633947831903971,1.0,0.8965287115156417,0.20124095054945434,0.3696089233658597
2024-01-04,Bengaluru,12.9716,77.5946,0.7782390196003063,0.3070500506988296,109.98586429390996,Unhealthy,0.3891061269758527,0.5315286155811281,0.5067788253971681,0.6431730390580082,0.23975639784787361
2024-01-05,Bengaluru,12.9716,77.5946,0.34033472625523753,0.5887699055517537,111.53640389231984,Unhealthy,0.5728983953582536,0.031633682745395686,0.0,0.11466334148097933,0.35840231312418425
2024-01-06,Bengaluru,12.9716,77.5946,0.8177316899596212,0.7121021802251439,56.944542418939776,Unhealthy,0.6705002319494948,0.3623337720378146,1.0,0.41234582490719307,0.29765863294492334
2024-01-07,Bengaluru,12.9716,77.5946,0.9999999999999999,0.3435245201492392,85.42266581710038,Unhealthy,0.6930381313135593,0.14438120651986663,0.7429554779016447,0.8057579246504367,0.8624431356731286
2024-01-08,Bengaluru,12.9716,77.5946,0.4426714922922522,0.4893988045641833,89.36178100759776,Unhealthy,0.6163790006008991,0.38462812115329004,0.709460254294575,0.5083763336116074,0.37176199855622727
2024-01-09,Bengaluru,12.9716,77.5946,0.5208061661854334,0.0,109.78496897609392,Unhealthy,0.0,0.5403408562291641,0.8209376339448371,0.42658026367095864,0.3740818052642183
2024-01-10,Bengaluru,12.9716,77.5946,0.745249105484755,0.33793058292060185,107.21714833438268,Unhealthy,0.6930048906848995,0.4215238854674872,0.5484794187050652,0.9892584450927163,0.04430373745299576
2024-01-11,Bengaluru,12.9716,77.5946,0.26248201964774714,0.6278945592897791,50.36496528309887,Unhealthy for Sensitive Groups,0.668651903387052,0.49929144266151626,0.6367191171834139,0.0,0.7666805823483287
2024-01-12,Bengaluru,12.9716,77.5946,0.9981619178945845,0.5878953177879074,104.67933897399976,Unhealthy,0.6915753536767236,0.0,0.7072610074974243,0.12728893864581678,0.282024663183293
2024-01-13,Bengaluru,12.9716,77.5946,0.17259444732794932,0.35948491294433504,104.103293723524,Unhealthy,0.5571057985185306,0.10877667854524942,0.8323379722282469,0.9783271618610407,0.36668887487065405
2024-01-14,Bengaluru,12.9716,77.5946,0.3017798770021831,0.6335551220460827,77.13774904869733,Unhealthy,0.486776598955418,0.6228172541392338,0.6689888147553853,0.20954018742663588,0.3816765069630321
2024-01-01,Delhi,28.7041,77.1025,0.28966090627423974,0.7432657912915492,105.02339799412528,Unhealthy,0.4694371968657204,0.46274685998918974,0.8556854169587612,0.5000408715150036,0.38425066047654965
