timestamp,city,latitude,longitude,no2_tropospheric_column,co_column,aerosol_index,data_source,quality_flag
2024-01-01,Delhi,28.7041,77.1025,58.774110551346354,97.7392559889944,0.41399475627011384,sentinel5p,1
2024-01-01,Mumbai,19.076,72.8777,16.828233004881447,69.90717674729761,0.4385477903389252,sentinel5p,1
2024-01-01,Bengaluru,12.9716,77.5946,17.451683108759763,81.54303670200548,0.29457335889805714,sentinel5p,1
2024-01-01,Chennai,13.0827,80.2707,37.42683807393665,94.98600680321137,0.348075973913448,sentinel5p,1
2024-01-01,Kolkata,22.5726,88.3639,48.27752923948856,68.96445335882515,0.4908207482126034,sentinel5p,3
2024-01-01,Hyderabad,17.385,78.4867,34.1039221463353,97.73652510244328,0.38769618337558387,sentinel5p,2
2024-01-01,Pune,18.5204,73.8567,14.60108276671368,124.10449997113489,0.5369931800351133,sentinel5p,1
2024-01-01,Ahmedabad,23.0225,72.5714,17.904866334458866,87.20079365943529,0.5907301734673281,sentinel5p,1
2024-01-01,Jaipur,26.9124,75.7873,34.190392749131135,130.31733809764117,0.6090565632190362,sentinel5p,1
2024-01-01,Lucknow,26.8467,80.9462,30.76121386140692,90.72949260971961,0.09119732061430275,sentinel5p,1
2024-01-01,Kanpur,26.4499,80.3319,26.828591051096655,138.88575965834758,0.3018713335363835,sentinel5p,2
2024-01-01,Nagpur,21.1458,79.0882,31.46336425680892,94.00000868805866,0.8026975993922308,sentinel5p,1
2024-01-01,Indore,22.7196,75.8577,17.566175918510403,105.87027816741531,0.44825154001991474,sentinel5p,2
2024-01-01,Thane,19.2183,72.9781,22.36718304893592,91.76633241787229,0.7858878033610848,sentinel5p,1
2024-01-01,Bhopal,23.2599,77.4126,15.243887328998271,122.81750833356212,0.6670814178687019,sentinel5p,1
2024-01-01,Visakhapatnam,17.6868,83.2185,5.259913334470523,103.2211338856589,0.5067659743751672,sentinel5p,1
2024-01-01,Patna,25.5941,85.1376,31.004510629391284,76.81087397964423,0.4359628553542205,sentinel5p,1
