timestamp,city,sensor_id,latitude,longitude,pm25,pm10,temperature,humidity,battery_level,signal_strength,data_source,quality_flag
2024-01-01 00:00:00,Delhi,IoT_Delhi_000,0.003876245684932147,0.008546132594563252,93.58497324376484,96.56607555385735,24.409947797406446,67.11465837815727,0.9970514661388818,0.8861491660404326,iot,1
2024-01-01 00:00:00,Delhi,IoT_Delhi_001,0.008467684467387769,-0.0028325960585209344,98.02586567720473,118.3809289041049,26.164040304954415,75.83810319425096,0.7632387951309254,0.9050524247627003,iot,2
2024-01-01 00:00:00,Delhi,IoT_Delhi_002,0.0036893268288684306,-0.00012979071737425404,76.79273425245087,95.26574949301875,31.448375726776646,33.36972640552038,0.9633451506382813,0.915832472927053,iot,1
2024-01-01 00:00:00,Delhi,IoT_Delhi_003,0.015824995958675706,-0.01380812072783523,70.62451296015878,108.0900677269567,21.957770123970676,84.48585060451629,0.9233618852313861,0.7719718766888795,iot,1
2024-01-01 00:00:00,Delhi,IoT_Delhi_004,-0.008959720545187523,0.00777280204250484,17.475316129100456,93.8088516025686,40.03491176565039,80.94259774969055,0.9742953631536833,0.5065665165456065,iot,1
2024-01-01 00:00:00,Mumbai,IoT_Mumbai_000,0.012943663800507795,0.009807305663467668,44.274044565804985,103.21271219009287,19.090860297066435,61.14650178312325,0.30379047573764917,0.9092797853668937,iot,2
2024-01-01 00:00:00,Mumbai,IoT_Mumbai_001,0.0028828179465003535,0.017501860653897593,37.91702354165434,113.93650488598078,21.648467612367316,68.69399026537724,0.5878112382212717,0.7394952736979072,iot,3
2024-01-01 00:00:00,Mumbai,IoT_Mumbai_002,0.007649287588934737,-0.00034869587799350466,45.969695747086774,91.65980133420749,23.473230566184096,43.18131162965112,0.4868674702943211,0.8161007190638458,iot,2
2024-01-01 00:00:00,Mumbai,IoT_Mumbai_003,-0.00721243006655539,-0.008005380335021527,52.873660379425125,135.72193202453977,20.500957907133785,46.5843937427221,0.5666373081861553,0.8065406415193354,iot,1
2024-01-01 00:00:00,Mumbai,IoT_Mumbai_004,0.01053692550486709,-0.012359865124713947,78.49432109017762,73.31928228984339,12.920661737312756,70.01591055952491,0.4415940267493048,0.8675010914621555,iot,1
2024-01-01 00:00:00,Bengaluru,IoT_Bengaluru_000,0.0032389756400584492,0.00813389492497397,76.57556075360904,50.96565682858118,12.920503997923017,91.27847722520767,0.49475501585952886,0.9164882139639505,iot,1
2024-01-01 00:00:00,Bengaluru,IoT_Bengaluru_001,-0.004156929634365372,0.009847461242198362,35.57933727907631,98.76822560866191,22.959268329962814,55.79907837648078,0.967249632302283,0.502816019226432,iot,1
2024-01-01 00:00:00,Bengaluru,IoT_Bengaluru_002,-0.007511548714898454,0.005154144316462963,88.0522598539897,99.6241245233753,18.36244710386948,28.325769991467943,0.37306340401735916,0.9251332910510541,iot,1
2024-01-01 00:00:00,Bengaluru,IoT_Bengaluru_003,0.015497488510907449,0.006986770855914165,49.41419111467552,73.27679627526774,32.181662073590445,62.50628781911068,0.47321573512544024,0.5881672478344999,iot,2
2024-01-01 00:00:00,Bengaluru,IoT_Bengaluru_004,-0.001469559398935831,0.006521812744304407,58.79667221462271,42.63753717670581,9.752951460550232,77.04763488872291,0.3592917911454737,0.8930132468561383,iot,1
2024-01-01 00:00:00,Chennai,IoT_Chennai_000,-0.0037850168663265548,0.0022462312805281975,57.10866078940885,89.62895546848792,16.17739920158791,76.15702339385561,0.43234666859214416,0.6010132535970052,iot,1
2024-01-01 00:00:00,Chennai,IoT_Chennai_001,-0.0033454602845569043,-0.01553366112037586,21.812329865072364,91.40079825914056,26.532006865276937,64.91639329507532,0.46767648533841777,0.6464816773905901,iot,3
2024-01-01 00:00:00,Chennai,IoT_Chennai_002,-0.009489525234309397,-0.009809441372305897,79.54889030316616,73.53184937293238,14.506731945641054,70.54911178095827,0.34027422483714775,0.5849659702927639,iot,3
2024-01-01 00:00:00,Chennai,IoT_Chennai_003,-0.00722738930968948,0.004116184580811469,94.30685358387362,83.67972454679271,17.63931457052629,78.31200830541766,0.7013263916768444,0.5258642040138415,iot,1
2024-01-01 00:00:00,Chennai,IoT_Chennai_004,-9.91595091472574e-07,-0.004191924091539502,50.200817314784466,106.56802547161351,33.925896451529695,73.73772427400435,0.4159345556678665,0.682146167920408,iot,2
2024-01-01 00:00:00,Kolkata,IoT_Kolkata_000,0.0011639970013123317,0.0011342696534583157,54.40989599230829,76.5551578074458,36.20314800426678,72.7040245497048,0.686325909968133,0.8470949801091071,iot,1
2024-01-01 00:00:00,Kolkata,IoT_Kolkata_001,0.01447357510201618,0.002879892839847555,51.698118830853915,72.56923554792175,34.70594605387224,60.18805177831057,0.8750326678553138,0.7934168037690924,iot,1
2024-01-01 00:00:00,Kolkata,IoT_Kolkata_002,0.022095104214188793,0.008719450943565792,46.30790773377548,90.88337181410061,28.63631817598489,77.51731789514906,0.9682471927683516,0.8215677352138147,iot,2
2024-01-01 00:00:00,Kolkata,IoT_Kolkata_003,-0.00994302504320163,0.0040756216989138675,84.55193489310797,68.47251685347133,19.70095156737831,33.755207455968176,0.6448739679721117,0.6832019326718153,iot,2
2024-01-01 00:00:00,Kolkata,IoT_Kolkata_004,0.0030950402033179582,0.0009681883001857163,83.67404452201849,133.30097789804444,26.021798487246585,87.5437397211812,0.3671167181894138,0.7948294946615276,iot,1
2024-01-01 01:00:00,Delhi,IoT_Delhi_000,-0.004402886357410415,0.004378814584702994,85.17075528256493,87.51230553946037,27.96843827278998,42.86572911773446,0.38080704603348314,0.5849573348937522,iot,1
2024-01-01 01:00:00,Delhi,IoT_Delhi_001,-0.02565855168489412,0.007258005732217135,65.2187061231393,123.10370085584586,22.966618056016525,96.94549327449536,0.4880385794079472,0.6642804011362701,iot,2
2024-01-01 01:00:00,Delhi,IoT_Delhi_002,-0.00751919730824227,-0.009720634145301945,47.30600004574729,91.85866139102586,26.393518710582484,39.98910666718097,0.6747396814045293,0.912045192525934,iot,2
2024-01-01 01:00:00,Delhi,IoT_Delhi_003,-0.01137874079477752,0.004661677879913135,58.35493603745116,129.4550693437538,25.5102766490618,48.54412014843944,0.3199146805503766,0.9231626483693564,iot,1
2024-01-01 01:00:00,Delhi,IoT_Delhi_004,0.012805792602445415,-0.022823904768894353,35.617713348933584,174.5125854397771,21.83279993467238,60.78002727985432,0.7789109792523785,0.9620719362519925,iot,2
2024-01-01 01:00:00,Mumbai,IoT_Mumbai_000,-0.008098409426404643,0.02597494302718833,63.984503763757495,47.34461173701702,32.83096214362116,57.3231024629196,0.876923291380842,0.9765167077248473,iot,1
2024-01-01 01:00:00,Mumbai,IoT_Mumbai_001,-0.0011471732348720227,-0.0038346241945365436,91.96431945886573,77.19954192161995,24.531400491328384,83.63645783286621,0.756231002600361,0.939586789223539,iot,1
2024-01-01 01:00:00,Mumbai,IoT_Mumbai_002,-0.005482847130320988,0.01223376022185786,98.20128759417454,165.6301195383396,21.437967009597944,57.4361563141421,0.7146702855537546,0.5844040878368164,iot,1
2024-01-01 01:00:00,Mumbai,IoT_Mumbai_003,0.016946399816783305,-0.0010877761279438373,74.1780148572237,151.89879250209233,13.466641992483268,42.995097235349846,0.901197389751216,0.5882495489643701,iot,1
2024-01-01 01:00:00,Mumbai,IoT_Mumbai_004,-0.00025723799531728226,-0.011198669533527,10.391732781985809,48.27877881788274,10.351856253796116,88.60296726437024,0.9092986464444643,0.9783990076924742,iot,1
2024-01-01 01:00:00,Bengaluru,IoT_Bengaluru_000,0.00559406864044811,-0.0003930960172346245,57.64534464326856,66.3617581132014,24.338630932660813,91.62541454496935,0.961448757781334,0.6406173828727941,iot,1
2024-01-01 01:00:00,Bengaluru,IoT_Bengaluru_001,-0.000596238948303288,0.0026075544965901594,65.82241351986102,77.14554239874238,11.696433284382252,51.220733168287595,0.6757887272596363,0.7977360358472139,iot,1
2024-01-01 01:00:00,Bengaluru,IoT_Bengaluru_002,0.009538627255719362,0.02487871239082685,34.26306120342503,80.93762019642583,8.391702166277845,57.68251183116625,0.3869547291753972,0.994009065366154,iot,1
2024-01-01 01:00:00,Bengaluru,IoT_Bengaluru_003,-0.007848182752706304,0.0028893905578393003,73.79836136880418,44.29818077100221,25.884046533654733,52.96279449517165,0.9782241100242499,0.8404615826548123,iot,2
2024-01-01 01:00:00,Bengaluru,IoT_Bengaluru_004,-0.001135679430397325,-0.0027073647179433847,38.01092093103042,143.41895980479973,19.06566857896221,57.197866517741346,0.7752970028510633,0.6841197178811969,iot,1
2024-01-01 01:00:00,Chennai,IoT_Chennai_000,0.00720381202169423,0.012526341504276558,68.80027779199094,65.75889946510105,33.86780507770611,54.40872212242894,0.960795678447643,0.8371726299889664,iot,1
2024-01-01 01:00:00,Chennai,IoT_Chennai_001,0.004069351024682115,0.008243346941665203,53.27756999946508,107.58255221736431,16.535348040805715,86.06208104766634,0.685318087721627,0.8742391458372263,iot,2
2024-01-01 01:00:00,Chennai,IoT_Chennai_002,0.006891897928979334,0.003511632892261484,49.78687659279707,62.97144095358226,36.57395261479261,49.869032993889824,0.363636442514965,0.841804843766266,iot,1
2024-01-01 01:00:00,Chennai,IoT_Chennai_003,0.01098059782210577,0.004721787516090334,55.07188558927092,95.07388483229143,39.77588911670496,62.523668852176186,0.3871098270149689,0.7361669114583818,iot,1
2024-01-01 01:00:00,Chennai,IoT_Chennai_004,0.0007721031130329279,0.0037921103703581643,58.802860465612966,71.66825156398491,39.39060642721196,46.74818089570617,0.4818409724811782,0.5592396417042544,iot,1
2024-01-01 01:00:00,Kolkata,IoT_Kolkata_000,-0.011689439170874755,-0.007392507574752087,48.41455253706947,126.96952585984528,29.63336877938812,80.18825813618943,0.5561576922828935,0.6678683753948096,iot,1
2024-01-01 01:00:00,Kolkata,IoT_Kolkata_001,-0.023552653991970502,0.008610972193554774,64.88909227777663,111.10546774989626,22.336975354363293,60.5334196401656,0.815960720559459,0.8554715415082579,iot,1
2024-01-01 01:00:00,Kolkata,IoT_Kolkata_002,0.005010457992415634,0.004560196029311588,79.07687615283163,110.52150044641083,22.95361466883485,61.77172271848114,0.9026411425816954,0.71364761404317,iot,1
2024-01-01 01:00:00,Kolkata,IoT_Kolkata_003,-0.009121787951059907,0.023179288112007312,54.766021277437154,90.69273575156625,20.510045199778368,105.11010163551799,0.6894363712967427,0.9105649555002377,iot,1
2024-01-01 01:00:00,Kolkata,IoT_Kolkata_004,0.006334967378647739,-0.004758543668044367,33.939448080772365,111.3041368435693,17.921490171668047,38.100951876655856,0.5087169656152358,0.5881898983790225,iot,1
2024-01-01 02:00:00,Delhi,IoT_Delhi_000,0.001457048327999161,-0.0038484419395764698,62.86931298863145,135.9681852657858,28.717463657667153,39.5371911296814,0.4490317033483847,0.9194727548175623,iot,3
2024-01-01 02:00:00,Delhi,IoT_Delhi_001,0.006405240352099607,0.0018426902825088751,27.88835978918059,134.22109790854898,29.673186664840706,40.25557045390944,0.7557408856077585,0.6021252356128255,iot,3
