timestamp,city,pm25_forecast,aqi_forecast,no2_forecast,temperature_forecast,humidity_forecast
2024-01-14 01:00:00,Delhi,87.70222716274492,Unhealthy,25.534028795789457,30.339390251826604,48.564491700967025
2024-01-14 02:00:00,Delhi,83.44663923991408,Unhealthy,19.582678379778805,29.995625654555454,57.510787955673486
2024-01-14 03:00:00,Delhi,99.94531294733467,Unhealthy,25.412025971768784,32.62611476483094,60.68616219158766
2024-01-14 04:00:00,Delhi,109.20407393458791,Unhealthy,10.017785335833217,33.54320176978345,50.163541631364005
2024-01-14 05:00:00,Delhi,84.66952353456671,Unhealthy,11.932534941081464,31.162706259941253,52.13358603964717
2024-01-14 06:00:00,Delhi,97.60631913441688,Unhealthy,14.242593110734921,33.416664909358985,65.4542898452426
2024-01-14 07:00:00,Delhi,92.59298883469573,Unhealthy,15.645409149550229,30.690633976242776,52.35048385624717
2024-01-14 08:00:00,Delhi,80.89585858267522,Unhealthy,14.814643307539452,32.697205443917674,55.72835943515727
2024-01-14 09:00:00,Delhi,78.32157339381749,Unhealthy,17.960966387354528,32.070251903370895,55.082103427993204
2024-01-14 10:00:00,Delhi,104.17885705222515,Unhealthy,12.024508811464521,31.095449186409226,42.02259975564453
2024-01-14 11:00:00,Delhi,69.98581052737626,Unhealthy,8.30399110373624,28.134504851433398,54.92087117117109
2024-01-14 12:00:00,Delhi,106.4648209756409,Unhealthy,14.90835675129018,26.31712290189202,57.942310398192866
2024-01-14 13:00:00,Delhi,90.00919263333073,Unhealthy,22.74476145089067,30.41582509246629,61.63082444891698
2024-01-14 14:00:00,Delhi,81.94119585716889,Unhealthy,21.68058037210344,29.863982036189057,54.39826761629812
2024-01-14 15:00:00,Delhi,83.45495213173503,Unhealthy,15.16288701663973,28.091936223437123,57.55122996424455
2024-01-14 16:00:00,Delhi,84.65711846926655,Unhealthy,21.61539935794372,31.72975892795598,52.99856886112662
2024-01-14 17:00:00,Delhi,95.1067534925065,Unhealthy,12.147608106396717,30.76170809398414,54.591757409640415
2024-01-14 18:00:00,Delhi,103.86873771903308,Unhealthy,18.81043081564067,32.45781888711289,48.94914669015403
2024-01-14 19:00:00,Delhi,103.309517277907,Unhealthy,14.077112161671028,28.127810434396846,58.6287088898448
2024-01-14 20:00:00,Delhi,89.8807331020752,Unhealthy,16.547839811828045,30.982647832061986,56.414781511503975
2024-01-14 21:00:00,Delhi,90.55737916537758,Unhealthy,14.532738931014896,33.300803769389624,54.328056985244274
2024-01-14 22:00:00,Delhi,74.66569584621674,Unhealthy,19.371298587542416,32.95076487079242,48.64934962472276
2024-01-14 23:00:00,Delhi,70.65720530761064,Unhealthy,16.69618755273667,33.65737639949691,53.456876068712425
2024-01-15 00:00:00,Delhi,96.05148818957838,Unhealthy,13.824635124888077,30.44957438521896,57.165742737155874
2024-01-14 01:00:00,Mumbai,106.13227350145901,Unhealthy,52.95958500460258,25.70537489211681,70.00165521382286
2024-01-14 02:00:00,Mumbai,99.44172129187625,Unhealthy,57.75423443927865,28.0556867074099,71.59432106236746
2024-01-14 03:00:00,Mumbai,114.5557979744965,Unhealthy,52.55840597401104,26.047786147102432,67.55512324263013
2024-01-14 04:00:00,Mumbai,117.98601634400593,Unhealthy,52.6786440331994,31.469396089109967,64.4181132783736
2024-01-14 05:00:00,Mumbai,124.09191055334531,Unhealthy,52.2527553627278,29.03531021004543,67.43118266140219
2024-01-14 06:00:00,Mumbai,113.3463828839399,Unhealthy,55.8575377676311,29.72431949076073,71.38856208750161
2024-01-14 07:00:00,Mumbai,106.09560430490255,Unhealthy,51.01647133042222,30.72288230216496,70.18538622699012
2024-01-14 08:00:00,Mumbai,99.92459909358838,Unhealthy,56.02541072753914,27.178645389391928,71.23256768784115
2024-01-14 09:00:00,Mumbai,99.36189249812386,Unhealthy,47.537075886224365,26.210543375832472,64.23717103701368
2024-01-14 10:00:00,Mumbai,131.50414332375323,Unhealthy,53.863691541075845,28.78640471938246,70.15785402855609
2024-01-14 11:00:00,Mumbai,98.00248035458664,Unhealthy,56.45088180222906,28.143449063195106,66.6243553599235
2024-01-14 12:00:00,Mumbai,111.19470479072204,Unhealthy,43.995593118353796,31.928740233546023,67.17591774270076
2024-01-14 13:00:00,Mumbai,91.62510812370479,Unhealthy,50.31952755078737,29.17660260814276,69.75873481139779
2024-01-14 14:00:00,Mumbai,111.09841194068147,Unhealthy,56.50873522787093,27.460467106131606,63.90283314312789
2024-01-14 15:00:00,Mumbai,113.128572880582,Unhealthy,46.998123652263835,26.734650472360226,57.2941417497823
2024-01-14 16:00:00,Mumbai,104.4046740042834,Unhealthy,47.97093522856389,30.353384768783712,62.50010096788157
2024-01-14 17:00:00,Mumbai,108.23365393050167,Unhealthy,61.51611809988444,27.787136071933823,72.60538913921526
2024-01-14 18:00:00,Mumbai,118.6405624066792,Unhealthy,61.73041459285055,26.375378665912116,61.88149297095227
2024-01-14 19:00:00,Mumbai,110.05436133281206,Unhealthy,48.341795485052266,27.880798401318398,64.13839646824053
2024-01-14 20:00:00,Mumbai,97.99006851064506,Unhealthy,44.1130891436966,30.80947550495547,60.27763930981312
2024-01-14 21:00:00,Mumbai,119.23487433650834,Unhealthy,52.71823177761996,26.246732145975603,69.03291548592325
2024-01-14 22:00:00,Mumbai,95.21049689530037,Unhealthy,55.59574674666333,28.400062890014883,71.92206621834062
2024-01-14 23:00:00,Mumbai,117.54722241962283,Unhealthy,50.6543566635794,26.082805595898083,65.11996268216056
2024-01-15 00:00:00,Mumbai,94.99464023758586,Unhealthy,44.036380896866675,26.155191322581267,62.158363276953956
2024-01-14 01:00:00,Bengaluru,61.43683745647092,Unhealthy,45.40614623576216,25.385877399908164,61.28328368773724
2024-01-14 02:00:00,Bengaluru,33.36398887193913,Moderate,46.174255637029724,23.51969095818268,51.846508468849024
2024-01-14 03:00:00,Bengaluru,50.04735074529533,Unhealthy for Sensitive Groups,52.994571281424655,21.742661963700396,55.33705091804328
2024-01-14 04:00:00,Bengaluru,61.16246978830831,Unhealthy,53.70821864969833,18.12934843032818,46.98204797408889
2024-01-14 05:00:00,Bengaluru,57.44922773434325,Unhealthy,44.58172971786359,22.39249989430174,53.369884122427344
2024-01-14 06:00:00,Bengaluru,49.56110779607889,Unhealthy for Sensitive Groups,50.048148207370886,19.950125501965168,58.74517161400049
2024-01-14 07:00:00,Bengaluru,63.04345191937132,Unhealthy,53.13379165911488,20.880564119545337,60.424471986952454
2024-01-14 08:00:00,Bengaluru,65.02046295615494,Unhealthy,44.102624191886,20.116901681456966,62.52214825014231
2024-01-14 09:00:00,Bengaluru,62.247979082689156,Unhealthy,50.453123489106716,24.769614798394244,52.52581278701929
2024-01-14 10:00:00,Bengaluru,55.511983841539596,Unhealthy,53.00530973322925,23.658482177648356,51.95143726597936
2024-01-14 11:00:00,Bengaluru,58.1874208255902,Unhealthy,57.93939014086629,20.235914452821188,50.304007501354015
2024-01-14 12:00:00,Bengaluru,52.52458762169988,Unhealthy for Sensitive Groups,42.57831283687851,18.734317556923965,54.04300788180642
2024-01-14 13:00:00,Bengaluru,39.728897408392854,Unhealthy for Sensitive Groups,50.45218017058306,22.03618431239673,52.354660804582295
2024-01-14 14:00:00,Bengaluru,52.695179069732724,Unhealthy for Sensitive Groups,55.13447322439811,24.52435239274543,62.17047348477968
2024-01-14 15:00:00,Bengaluru,39.392977395182456,Unhealthy for Sensitive Groups,43.37130618616739,24.083699025379858,52.49335911825518
