timestamp,city,temperature_2m,temperature_850hpa,relative_humidity_2m,wind_speed_10m,wind_direction_10m,surface_pressure,total_precipitation,boundary_layer_height,data_source,quality_flag
2024-01-01,Delhi,26.891064179557777,18.783900124437036,56.098727799633146,10.982560681706186,99.90572105338163,1013.8343944401549,1.7599963894494675,1129.4637779875604,era5,1
2024-01-01,Mumbai,24.267138850639974,15.593125459251832,89.0834639135142,9.184579774311908,105.51010768496428,1015.4153369107763,2.0228441651738645,790.6741800786006,era5,1
2024-01-01,Bengaluru,15.210052104275272,13.766711790843132,78.12647039727139,12.324222330845618,222.5835846846901,1008.1884867418083,0.14441105180887126,785.1842437863543,era5,1
2024-01-01,Chennai,37.98055098574528,21.256844450377233,74.68938649981143,11.797967757968523,243.14549919615212,1014.7976504696935,0.6971499472783431,885.1166881401628,era5,1
2024-01-01,Kolkata,34.08953328712313,16.056631326787386,98.34376337126363,10.034498541418674,245.74478828723926,1018.1452769163022,0.25333312292869864,757.488390017276,era5,1
2024-01-01,Hyderabad,24.11303746627647,19.8674524219959,82.81416789702436,10.278320555103027,295.7958734298143,1011.4294234626357,1.1894618453949275,1421.6976951532574,era5,1
2024-01-01,Pune,20.36218915674626,13.685011615510252,67.84235720611781,11.0050937024446,316.0925321741117,1015.5071664721745,8.126716527861188,1276.8077081243146,era5,1
2024-01-01,Ahmedabad,22.84379241861669,16.435974662379547,53.01856753870546,9.652006668939736,148.3939186423621,1013.0590648606232,4.413145413382377,712.2513974613721,era5,1
2024-01-01,Jaipur,34.600486030329975,20.614617035677398,34.96676896559356,12.561963838850874,152.92593316721164,1007.6400332687381,0.49896798137933424,1207.2475904727285,era5,1
2024-01-01,Lucknow,27.802433107425134,16.491714323622226,46.90574320961236,3.6072112785603885,44.725356766071926,1011.5149291622777,2.5961857245200477,926.4172184473259,era5,1
2024-01-02,Delhi,26.1576927822424,10.651617877212487,35.60523736365361,15.965028989571376,39.39363442673938,1003.9297467670536,1.5225991226922806,1090.750014635276,era5,1
2024-01-02,Mumbai,29.91248585387422,21.945233823508794,67.72545603844524,9.4364261575899,82.15228785609627,1018.8741838756949,5.60851309959831,856.6447946101289,era5,1
