timestamp,city,pm25_forecast,aqi_forecast
2024-01-14 01:00:00,Bengaluru,77.11102,Unhealthy
2024-01-14 02:00:00,Bengaluru,82.186714,Unhealthy
2024-01-14 03:00:00,Bengaluru,53.446274,Unhealthy for Sensitive Groups
2024-01-14 04:00:00,Bengaluru,59.59816,Unhealthy
2024-01-14 05:00:00,Bengaluru,57.846695,Unhealthy
2024-01-14 06:00:00,Bengaluru,60.192123,Unhealthy
2024-01-14 07:00:00,Bengaluru,95.7838,Unhealthy
2024-01-14 08:00:00,Bengaluru,51.45726,Unhealthy for Sensitive Groups
2024-01-14 09:00:00,Bengaluru,67.62269,Unhealthy
2024-01-14 10:00:00,Bengaluru,75.15731,Unhealthy
2024-01-14 11:00:00,Bengaluru,93.32046,Unhealthy
2024-01-14 12:00:00,Bengaluru,49.45401,Unhealthy for Sensitive Groups
2024-01-14 13:00:00,Bengaluru,80.33345,Unhealthy
2024-01-14 14:00:00,Bengaluru,52.08309,Unhealthy for Sensitive Groups
2024-01-14 15:00:00,Bengaluru,103.25557,Unhealthy
2024-01-14 16:00:00,Bengaluru,65.58151,Unhealthy
2024-01-14 17:00:00,Bengaluru,52.025425,Unhealthy for Sensitive Groups
2024-01-14 18:00:00,Bengaluru,71.33152,Unhealthy
2024-01-14 19:00:00,Bengaluru,90.00078,Unhealthy
2024-01-14 20:00:00,Bengaluru,90.5048,Unhealthy
2024-01-14 21:00:00,Bengaluru,73.67708,Unhealthy
2024-01-14 22:00:00,Bengaluru,100.3907,Unhealthy
2024-01-14 23:00:00,Bengaluru,84.48146,Unhealthy
2024-01-15 00:00:00,Bengaluru,63.448093,Unhealthy
2024-01-15 01:00:00,Bengaluru,51.794216,Unhealthy for Sensitive Groups
2024-01-15 02:00:00,Bengaluru,59.921017,Unhealthy
2024-01-15 03:00:00,Bengaluru,83.73539,Unhealthy
2024-01-15 04:00:00,Bengaluru,62.917675,Unhealthy
2024-01-15 05:00:00,Bengaluru,86.01465,Unhealthy
2024-01-15 06:00:00,Bengaluru,92.85707,Unhealthy
2024-01-15 07:00:00,Bengaluru,67.28489,Unhealthy
2024-01-15 08:00:00,Bengaluru,83.23624,Unhealthy
